
2017-08-10 23:44:09,138 proc_top starting

2017-08-10 23:44:19,139
   pid name                  utime  stime  pct
   926 (pixrc_ser)               0      5   1%

2017-08-11 00:29:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             34    238  27%
   935 (python)                184     10  19%
  1696 (kworker/0:2)             0    127  13%
   938 (python)                 91     26  12%
   936 (python)                 38     14   5%
   931 (vidsrc:src)             27     13   4%
   908 (dataflash_logge)         8     31   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                2      4   1%
   925 (telem_log)               6      0   1%

2017-08-11 00:29:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             33    238  27%
   935 (python)                183     14  20%
  1696 (kworker/0:2)             0    128  13%
   938 (python)                 89     32  12%
   936 (python)                 44      8   5%
   931 (vidsrc:src)             22     19   4%
   908 (dataflash_logge)        12     27   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 26      8   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   924 (telem_up)                2      4   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 00:29:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             43    222  27%
   935 (python)                171     13  18%
  1696 (kworker/0:2)             0    123  12%
   938 (python)                 81     31  11%
   936 (python)                 43      9   5%
   931 (vidsrc:src)             24     16   4%
   908 (dataflash_logge)        12     27   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 30      5   4%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
   926 (pixrc_ser)               0      5   1%
   924 (telem_up)                1      4   1%

2017-08-11 00:30:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             36    240  28%
   935 (python)                188     16  20%
  1696 (kworker/0:2)             0    129  13%
   938 (python)                 84     39  12%
   936 (python)                 38     13   5%
   931 (vidsrc:src)             26     15   4%
   908 (dataflash_logge)        11     28   4%
   921 (pixrc_udp)               6     33   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     11   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                2      4   1%
   937 (python)                  5      0   1%

2017-08-11 00:30:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             37    234  27%
   935 (python)                175     19  19%
  1696 (kworker/0:2)             0    126  13%
   938 (python)                 79     38  12%
   936 (python)                 38     14   5%
   931 (vidsrc:src)             27     14   4%
   908 (dataflash_logge)         9     30   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                0      7   1%
   937 (python)                  7      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 00:30:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             44    224  27%
   935 (python)                183     11  19%
  1696 (kworker/0:2)             0    125  13%
   938 (python)                 90     28  12%
   936 (python)                 46      5   5%
   931 (vidsrc:src)             25     16   4%
   908 (dataflash_logge)        10     29   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 00:30:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             41    227  27%
   935 (python)                171     15  19%
  1696 (kworker/0:2)             0    126  13%
   938 (python)                 81     33  11%
   936 (python)                 43      8   5%
   931 (vidsrc:src)             22     19   4%
   908 (dataflash_logge)        15     24   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 31      4   4%
    24 (ipu1_task)               0     11   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               2      4   1%
   924 (telem_up)                1      5   1%

2017-08-11 00:30:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             32    240  27%
   935 (python)                189      9  20%
  1696 (kworker/0:2)             0    126  13%
   938 (python)                 84     36  12%
   936 (python)                 43      9   5%
   931 (vidsrc:src)             24     17   4%
   908 (dataflash_logge)        13     26   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 00:30:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             56    226  28%
   935 (python)                182     14  20%
  1696 (kworker/0:2)             0    131  13%
   938 (python)                 95     23  12%
   936 (python)                 42      9   5%
   908 (dataflash_logge)        14     27   4%
   931 (vidsrc:src)             25     16   4%
   921 (pixrc_udp)               8     31   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  5      2   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 00:31:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             44    225  27%
   935 (python)                173     12  19%
   938 (python)                 88     25  11%
  1907 (kworker/0:1)             0     99  10%
   936 (python)                 42     10   5%
   931 (vidsrc:src)             31     10   4%
   908 (dataflash_logge)        14     24   4%
   921 (pixrc_udp)               5     32   4%
   919 (python)                 29      5   3%
  1696 (kworker/0:2)             0     27   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               1      5   1%
   924 (telem_up)                0      5   1%

2017-08-11 00:31:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             46    220  27%
   935 (python)                175     16  19%
   938 (python)                 75     41  12%
  1696 (kworker/0:2)             0     71   7%
  1907 (kworker/0:1)             0     54   5%
   936 (python)                 41      9   5%
   931 (vidsrc:src)             22     19   4%
   921 (pixrc_udp)               5     34   4%
   908 (dataflash_logge)         7     31   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  4      2   1%
   926 (pixrc_ser)               0      5   1%
   910 (vidlaunch)               0      5   1%

2017-08-11 00:31:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             36    239  28%
   935 (python)                194     13  21%
  1696 (kworker/0:2)             0    129  13%
   938 (python)                 88     35  12%
   936 (python)                 41     10   5%
   931 (vidsrc:src)             25     17   4%
   908 (dataflash_logge)         9     31   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  5      2   1%
   924 (telem_up)                1      5   1%
   926 (pixrc_ser)               0      5   1%
